vless://telegram-id-ArV2ray@84.32.103.234:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐 به روزرسانی شده درTir-17 | 06:50 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 11 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 12 | Tir-17| MTSRVRS
vless://%54ELEGR%41M-N%55F%69L%54ER@104.18.26.90:80?path=%2Ft%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%3Fed%3D80&security=none&encryption=none&host=kk37.4%71w%65%72tyu%69op%61sdfghjklz%78c%76bnmmnb%76c%78zlkjhgfds%61po%69uyt%72%65w%711234567890.p%72o.&type=ws#🌐سرور 13 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 14 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 15 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.157.144.163:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.157.144.163:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray2@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 18 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.126.225:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 19 | Tir-17| MTSRVRS
vless://a764c6fd-956c-4477-9d85-a41b16953e5b@104.18.26.90:80?path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D80&security=none&encryption=none&host=kK78.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq123925678.academiGroup.IR&type=ws#🌐سرور 20 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.221.138:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 21 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 22 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 23 | Tir-17| MTSRVRS
vless://6e9bcdbf-19fb-49ff-8b29-acea38b9b4dc@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 24 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.38.221.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 25 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.38.221.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 26 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.194.185.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.194.185.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Tir-17| MTSRVRS
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&security=none&encryption=none&host=dw.alibichareh.dpdns.org&type=ws#🌐سرور 29 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.194.185.25:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 30 | Tir-17| MTSRVRS
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@162.159.129.11:2053?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=sub.divib.dynv6.net&type=ws&sni=sub.divib.dynv6.net#🌐سرور 31 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | Tir-17| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.82:80?path=%2FChannel%20id%3A%20%40ShadowProxy66%2F%3Fed&security=&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🌐سرور 34 | Tir-17| MTSRVRS
vless://7fc9bb4b-36d%65-48f9-896%61-7f99593bd808@104.18.26.90:8080?path=%2F%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs%3Fed%3D1048&security=none&encryption=none&host=d%65-w%65bsock%65t.m1.www.sp%65%65dt%65st.n%65t.%61p%69.%65dg%65.n%65t.%61%76%61%61C%41do.%69R.&type=ws#🌐سرور 35 | Tir-17| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3DTelegram%40mtmvpn---Telegram%40mtmvpn%3D%3Fed%3D2560&security=none&encryption=none=&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 36 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.143.137:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 37 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.195.157.38:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 38 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd5.amazon-osishop.ir&type=httpupgrade#🌐سرور 39 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.107.145:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 40 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 41 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.37.72.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.37.72.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Tir-17| MTSRVRS
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@104.19.142.164:2053?path=%2F%3Fed%3D%23%2FTelegram---MTMVPN%3Fed%3D512&security=tls&encryption=none&host=sub.divib.dynv6.net&fp=chrome&type=ws&sni=sub.divib.dynv6.net#🌐سرور 44 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.144.163:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 45 | Tir-17| MTSRVRS
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?path=%2F%3Fed%3D2560&security=none&encryption=none=&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#🌐سرور 46 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.31.204:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 47 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.31.204:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray3@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 49 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.76.173.190:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 50 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd6.amazon-osishop.ir&type=httpupgrade#🌐سرور 51 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 52 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 53 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 56 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Tir-17| MTSRVRS
vless://bcaabca-baac-cbaa-cdba-bacbbacaccab@127.0.0.1:8080?security=tls&type=tcp#🌐سرور 59 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 60 | Tir-17| MTSRVRS
vless://941d092e-8313-452a-ba21-c9995dcba79d@101reel.com:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=havvas.shohreh.dpdns.org&type=ws#🌐سرور 61 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd3.amazon-osishop.ir&type=httpupgrade#🌐سرور 62 | Tir-17| MTSRVRS
vless://f488c8c4-7ce6-4767-aa4a-2ffbc88786e0@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=gomnam.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 63 | Tir-17| MTSRVRS
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&type=ws#🌐سرور 64 | Tir-17| MTSRVRS
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🌐سرور 65 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@151.101.3.8:80?mode=auto&path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter&security=none&encryption=none&host=Mislebqoapdnwan.com&type=xhttp#🌐سرور 66 | Tir-17| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 67 | Tir-17| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 68 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.71.35:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 69 | Tir-17| MTSRVRS
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@162.159.129.11:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none=&host=sub.divib.dynv6.net&fp=chrome&type=ws&sni=sub.divib.dynv6.net#🌐سرور 70 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 71 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 72 | Tir-17| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 73 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@104.18.26.90:80?path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter%3Fed%3D80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 74 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray2@www.speedtest.net:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.&type=ws#🌐سرور 75 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.31.204:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 76 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:80?path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 77 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv4.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 78 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 79 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 80 | Tir-17| MTSRVRS
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.10:80?path=%2FTelegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN---Telegram---MTMVPN&security=&encryption=none&host=us.laoyoutiao.link&type=ws#🌐سرور 81 | Tir-17| MTSRVRS
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@101reel.com:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org#🌐سرور 82 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@0ost.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 83 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 84 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 85 | Tir-17| MTSRVRS
vless://39a91eaf-a379-4fff-a9c8-1cb01442b76f@104.26.0.117:2053?path=%2F&security=tls&encryption=none&type=ws&sni=iran.akcovufun.ir#🌐سرور 86 | Tir-17| MTSRVRS
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.90:8880?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed&security=&encryption=none&host=kjgx.laoyoutiao.link&type=ws#🌐سرور 87 | Tir-17| MTSRVRS
