vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.165.57.223:4443?security=none&type=grpc#🌐 به روزرسانی شده درKho-14 | 21:55 | هر 15 دقیقه کانفیگ جدید داریم
vless://70332c0f-907f-46cc-bd9b-8e459a571bee@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🌐سرور 28 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 29 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 30 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.199.92:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 31 | Kho-14| MTSRVRS
vless://334e484f-7f7c-4895-a6e4-8951de2626f8@188.114.97.6:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 32 | Kho-14| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@195.181.173.199:8443?security=tls&alpn=h2&encryption=none&insecure=0&host=%2F%3FTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🌐سرور 33 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@13.39.41.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@13.39.41.250:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | Kho-14| MTSRVRS
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?host=blog.webex.com.cyylr.eu.cc&path=%2Fin-do&sni=blog.webex.com.cyylr.eu.cc&type=ws#🌐سرور 36 | Kho-14| MTSRVRS
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?host=blog.webex.com.cyylr.eu.cc&path=%2Fin-do&sni=blog.webex.com.cyylr.eu.cc&type=ws#🌐سرور 37 | Kho-14| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 38 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.199.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.199.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.29.147.115:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 41 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.126.110.8:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 42 | Kho-14| MTSRVRS
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp#🌐سرور 43 | Kho-14| MTSRVRS
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp#🌐سرور 44 | Kho-14| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 45 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 46 | Kho-14| MTSRVRS
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🌐سرور 47 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@52.29.147.115:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@52.29.147.115:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 49 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.173.123:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 50 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.173.123:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.245.85:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 52 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.245.85:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 53 | Kho-14| MTSRVRS
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?sni=64.94.95.118&allowInsecure=1&type=tcp&fp=chrome#🌐سرور 54 | Kho-14| MTSRVRS
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?sni=64.94.95.118&allowInsecure=1&type=tcp&fp=chrome#🌐سرور 55 | Kho-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE1OS4yMjMuMTMuMTA5IiwgInBvcnQiOiAxMjM0LCAiaWQiOiAiNWMwNDBmMWQtNDVkYi00M2JkLThkNDYtZTQ5NTBlNDMzNzM1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAic25pIjogInN1cGVydnBuLnN1cGVyLmNvbSIsICJuYW1lIjogIlx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IEBXaGl0ZUROUyB8IE5MNjR8Mi42TUIvc3xHUFRcdTIwN2EtTkx8R00tVFJ8Q0wtTkx8U1AtTkwiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMVx1MDBhZVx1ZmUwZlRoZSBOZXRoZXJsYW5kc1x1MDBhOVx1ZmUwZkFtc3RlcmRhbVx1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6NDhtcyJ9#🌐سرور 56 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@15.224.86.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 57 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@15.224.86.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Kho-14| MTSRVRS
vless://e277ac9b-3225-4381-a9fb-3585419f7142@108.162.195.193:443?encryption=none&fp=chrome&host=35cdnws.frnstatic.info&path=%2F35cdnws&security=tls&sni=35cdnws.frnstatic.info&type=ws#🌐سرور 59 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐سرور 60 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐سرور 61 | Kho-14| MTSRVRS
vless://a75c027c-dc95-4efd-894a-2c85f0186017@162.19.132.77:2095?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 62 | Kho-14| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@213.171.31.0:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🌐سرور 63 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.185.173.123:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 64 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.235.31:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 65 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@13.36.49.197:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 66 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@13.36.49.197:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 67 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.204.185:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 68 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.220.28:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 69 | Kho-14| MTSRVRS
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🌐سرور 70 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.10.177:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 71 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.10.177:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 72 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.245.85:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 73 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.89.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 74 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@35.181.89.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 75 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.188.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 76 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@63.185.188.232:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 77 | Kho-14| MTSRVRS
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@2.27.5.180:8443?type=tcp&security=tls&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision-udp443#🌐سرور 78 | Kho-14| MTSRVRS
vless://46131752-b3d9-4548-9890-13cae88c531b@109.69.218.213:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fastsync.xyz&fp=randomized&pbk=JXqn8FOHmfs-mHTOscgUre9jVZosOPQbwiNjjRXtYmw&type=tcp&headerType=none#🌐سرور 79 | Kho-14| MTSRVRS
vless://telegram-id-ArV2ray@185.234.65.232:4423?mode=gun&security=reality&encryption=none&pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&sni=animejs.com&sid=b740#🌐سرور 80 | Kho-14| MTSRVRS
vless://d9569dcd-b246-ebec-50a9-bc9dc5c43041@89.42.139.167:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=iran.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=iran.ir#🌐سرور 81 | Kho-14| MTSRVRS
eyJhZGQiOiJzMS5jb25uZWN0LmJsb3JveHkubmV0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjI1NWIzNWUzLWU1ZWYtNDI1NS04ZDcxLWE1M2MwYWM5MzU2MyIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAyMSIsInBzIjoiQGljdjJyYXkiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 82 | Kho-14| MTSRVRS
vmess://eyJhZGQiOiJzMS5jb25uZWN0LmJsb3JveHkubmV0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjI1NWIzNWUzLWU1ZWYtNDI1NS04ZDcxLWE1M2MwYWM5MzU2MyIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTAyMSIsInBzIjoiQGljdjJyYXkiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 83 | Kho-14| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 84 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.49.197:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 85 | Kho-14| MTSRVRS
vless://e122cfd0-0197-46c7-b4a9-ba9891c9eff7@104.27.66.214:8443?path=%2Fadmin.php&security=tls&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🌐سرور 86 | Kho-14| MTSRVRS
vless://53342b53-157e-4475-9f3a-40439434e689@104.21.7.133:80?encryption=none&security=none&type=ws&host=c.iamdt.dpdns.org&path=/?ed=2048#🌐سرور 87 | Kho-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.129:8880?security=&encryption=none&type=grpc#🌐سرور 88 | Kho-14| MTSRVRS
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc#🌐سرور 89 | Kho-14| MTSRVRS
vless://2399fe0a-b359-40a9-a3f0-b70c3c177a01@104.17.25.173:80?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&host=aa.beijng.dpdns.org&path=%2F&security=none&type=ws#🌐سرور 90 | Kho-14| MTSRVRS
vless://701bab46-9453-41e6-ad47-009aa3df47e9@194.226.169.189:443?flow=xtls-rprx-vision&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&security=reality&sid=3c6fc84d&sni=stats.vk-portal.net#🌐سرور 91 | Kho-14| MTSRVRS
vless://516aec2b-5899-46be-90cb-3cd21fa06747@zu.ll2ll.xyz:443?security=reality&encryption=none&pbk=Ml7biRYvByoNmpxW9MH7dFtvR8D8-orJTwy0HMfg_VY&headerType=&fp=chrome&spx=%2Fj2IqrCUQ8Ms1Zmd&type=tcp&sni=play.google.com&sid=5ac89fbdaf#🌐سرور 92 | Kho-14| MTSRVRS
vless://575f219a-9fc9-42ec-bd67-9d90dcc5a899@5.75.200.142:30915?security=reality&encryption=none&pbk=pevfh90s1njkhxXqlEliTJdXMU5dw6TnlsfVUR8gxmY&headerType=none&fp=chrome&spx=%2Ftelegram&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=1b044e739044#🌐سرور 93 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.10.177:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 94 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.89.207:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 95 | Kho-14| MTSRVRS
vless://bd68a2b8-3896-4f87-8787-5270461ea0f4@104.27.54.172:443?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nl-cf.redforever.top&type=xhttp&allowInsecure=0&sni=nl-cf.redforever.top#🌐سرور 96 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@52.57.204.185:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 97 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@52.57.204.185:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 98 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.41.250:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 99 | Kho-14| MTSRVRS
vless://21e2dc98-e309-4fb0-af20-3696b06ab885@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#🌐سرور 100 | Kho-14| MTSRVRS
vless://0cbf332d-0188-4ea2-a3f5-623650825bc5@sell.sigikala.site:2020?security=reality&encryption=none&pbk=hYV9JHyp6YskIc-B-0p5GhvFhmrw8yekdU_O8JhpniY&headerType=none&fp=chrome&spx=%2FjEmmKEUFlNdxKJN&type=tcp&sni=Yahoo.com&sid=add15237#🌐سرور 101 | Kho-14| MTSRVRS
