vless://c7c922da-ab54-433c-8046-1f9bf9d95c23@45.82.251.69:1001?security=reality&encryption=none&pbk=8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0&headerType=none&fp=chrome&type=tcp&sni=telewebion.com&sid=5fab0deb#🌐 به روزرسانی شده درTir-11 | 20:01 | هر 15 دقیقه کانفیگ جدید داریم
vless://telegram-id-ArV2ray12@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🌐سرور 11 | Tir-11| MTSRVRS
vless://3ec5186b-d636-48b0-9a0a-30d824f63078@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=asebeeme.global.ssl.fastly.net&type=xhttp#🌐سرور 12 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.29.16:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 13 | Tir-11| MTSRVRS
vless://c812ff9a-144c-4f70-b870-9985b9336849@ping.amirhossein.info:8443?path=%2FTelegram%40Green_WPN%40Vijra_dev%2F%3Fed%3D2560&security=none&encryption=none&host=ping.amirhossein.info&type=ws#🌐سرور 14 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray2@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 15 | Tir-11| MTSRVRS
vless://ae9539b5-70dd-41b5-9666-11a29559a840@84.47.233.110:59761?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 16 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:2041?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 17 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@35.180.235.166:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@35.180.235.166:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Tir-11| MTSRVRS
vless://a24481eb-0496-4ab9-9bd0-af1d530df91d@5.255.120.217:80?mode=auto&path=%2Fpwp&security=reality&encryption=none&pbk=C4LNbOB3Ar0cntu528Jtn5ivsMZhyk9tkuAlU-jeCio&host=bleep.global.ssl.fastly.net&fp=chrome&spx=%2F&type=xhttp&sni=journalofbigdata.springeropen.com&sid=8c#🌐سرور 20 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray3@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 21 | Tir-11| MTSRVRS
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@172.66.138.99:80?path=%2F%3Fed%3D2570&security=none&encryption=none&host=varzesh3.varzesh.dpdns.org&type=ws#🌐سرور 22 | Tir-11| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 23 | Tir-11| MTSRVRS
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 24 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.229.66:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 25 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.64.207.82:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 26 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.177.25.243:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 27 | Tir-11| MTSRVRS
vless://d843b700-0e0d-5ad9-72d9-46ced5785cd1@212.33.201.222:2054?security=none&encryption=none&host=snapp.taxi&headerType=http&type=tcp#🌐سرور 28 | Tir-11| MTSRVRS
vless://c5477343-3db8-4486-c60f-3f7d59%65d%6181c@45.133.36.230:443?security=reality&encryption=none&pbk=aWkDnGz6ncSTu_pOZggU23ZlBP-nrq65iCo2rSbujG8&headerType=none&fp=safari&spx=%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048&type=tcp&sni=www.latimes.com#🌐سرور 29 | Tir-11| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 30 | Tir-11| MTSRVRS
vless://9534037%61-d673-412d-%61f78-91fbc5f%6125c3@151.101.3.8:80?path=%2F--%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG---%40H%71%562%72%61yNG%3Fed%3D2560&security=&encryption=none&host=h%71h%71.%69%72.&type=ws#🌐سرور 31 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.27:38388#🌐سرور 32 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.27:38388#🌐سرور 33 | Tir-11| MTSRVRS
vless://TELEGRAM-NUFiLTER@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=asebemee.global.ssl.fastly.net&type=xhttp#🌐سرور 34 | Tir-11| MTSRVRS
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.26.90:80?security=&type=ws&path=/🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️🧔🏼‍♂️?ed%3D2048&host=hi1.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.betrat.com.eu.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.faketls.ddns-ip.net.&encryption=none#🌐سرور 35 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.193.51.241:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.193.51.241:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray@193.46.81.91:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 38 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.125.247.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.125.247.80:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@51.44.233.60:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 41 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@51.44.233.60:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.10.252:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 43 | Tir-11| MTSRVRS
vless://6e9bcdbf-19fb-49ff-8b29-acea38b9b4dc@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 44 | Tir-11| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.185:443?security=none&encryption=none&host=zula.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 45 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.136.212:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 46 | Tir-11| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.207.21:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 47 | Tir-11| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 48 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.51.241:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 49 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:80?path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 50 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.65.5.221:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.65.5.221:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 52 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.193.10.252:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 53 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@18.193.10.252:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Tir-11| MTSRVRS
trojan://Bw5Mz7QkVp@45.32.137.6:443?security=tls&type=tcp&sni=z-v2-076972.kailib.com#🌐سرور 55 | Tir-11| MTSRVRS
trojan://Bw5Mz7QkVp@45.32.137.6:443?security=tls&type=tcp&sni=z-v2-076972.kailib.com#🌐سرور 56 | Tir-11| MTSRVRS
vless://89938a70-b39b-4255-b436-17e703cf5460@ping.amirhossein.info:8443?path=%2FTelegram%40Green_WPN%40Vijra_dev%2F%3Fed%3D2560&security=none&encryption=none&host=ping.amirhossein.info&type=ws#🌐سرور 57 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@51.44.229.66:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@51.44.229.66:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 59 | Tir-11| MTSRVRS
vless://8e68e16a-096e-4485-9efb-21cb2989c296@185.207.198.254:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Kk40.motorphrotan.ir&fp=chrome&type=ws&sni=Kk40.motorphrotan.ir#🌐سرور 60 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@63.178.136.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 61 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@63.178.136.212:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 62 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.64.207.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.64.207.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 64 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.76.166.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 65 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@3.76.166.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 66 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.102.198:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 67 | Tir-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.233.60:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 68 | Tir-11| MTSRVRS
vless://SVNTEAM1@SvnFree.GiSvn.ir:443/?type=tcp&security=reality&pbk=193rx1HPJxmcw5Igm1lZeCcPnBx1dVfBroBl5FR9BEE&fp=chrome&sni=www.refersion.com&sid=&spx=%2F#🌐سرور 69 | Tir-11| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.170.191:443/?security=none&encryption=none&type=tcp&host=zula.ir/?JOKERRVPNBIA_CHANEL@JOKERRVPN&path=/&headerType=http#🌐سرور 70 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐سرور 71 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐سرور 72 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 73 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@p141.panda001.net:4652#🌐سرور 74 | Tir-11| MTSRVRS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@p141.panda001.net:4652#🌐سرور 75 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@15.237.102.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 76 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@15.237.102.198:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 77 | Tir-11| MTSRVRS
vless://b54fbd00-dc57-46d0-8bc0-d5546b977012@104.21.7.147:8880?path=%2F&security=none&encryption=none&host=kk195.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=httpupgrade#🌐سرور 78 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray2@www.speedtest.net:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.&type=ws#🌐سرور 79 | Tir-11| MTSRVRS
vless://telegram-id-ArV2ray2@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 80 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@35.181.29.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 81 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@35.181.29.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 82 | Tir-11| MTSRVRS
trojan://telegram-id-privatevpns@15.236.147.255:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 83 | Tir-11| MTSRVRS
