vless://639e663a-f454-4af5-a9fc-2933784714fe@63.141.128.31:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=e.jOin.zEdMoDeOn.oNl.&type=ws#🌐 به روزرسانی شده درSha-19 | 07:15 | هر 15 دقیقه کانفیگ جدید داریم
vless://SVNTEAM@wWw.SpeedTeSt.Net:2082/?type=ws&path=%2F%3Fed%3D2560&host=JOIN.SVNTEAM.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.SvnTeam.DDNS-IP.nEt&security=none#🌐سرور 11 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.67.59.182:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 12 | Sha-19| MTSRVRS
vless://6529058d-710b-4c77-8d21-9cbfab6511a6@yde2.rayengame.com:625?security=none&encryption=none&host=zhaket.com&headerType=http&type=tcp#🌐سرور 13 | Sha-19| MTSRVRS
eyJhZGQiOiJsYW1tYWxhbmQub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJsYW1tYWxhbmQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqfCfh6pARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoibGFtbWFsYW5kLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA%3D@5.188.36.93:31348#🌐سرور 14 | Sha-19| MTSRVRS
eyJhZGQiOiJsYW1tYWxhbmQub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJsYW1tYWxhbmQub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqfCfh6pARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoibGFtbWFsYW5kLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA%3D@5.188.36.93:31348#🌐سرور 15 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.184.177.160:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 16 | Sha-19| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=rws.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=wIs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐سرور 17 | Sha-19| MTSRVRS
vless://942%65942b-7d73-4511-81%616-887712c5b836@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=G%65Im.Is%56cLOd.CoM&fp=firefox&type=ws&sni=GeIm.IsVcLOd.CoM#🌐سرور 18 | Sha-19| MTSRVRS
vless://%6571%659%655c-f27f-4b20-fbb%65-%61cb7b6%6162d23@104.17.147.22:2052?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=%76m%65sso%72g.jo%69nb%65d%65.%69%72&type=ws#🌐سرور 19 | Sha-19| MTSRVRS
vless://f380df%61c-92c1-49b6-%657b4-%61%6577d%6113c487@188.114.97.1:80?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=b%69n%65%78t%76.%69%72%61nsh%65%65p.w%65b.t%72.&type=ws#🌐سرور 20 | Sha-19| MTSRVRS
vless://0c2bb437-be00-4662-b765-2873ecf4030d@51.89.116.49:80?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%62%69%61-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E-%5A%45%44%4D%4F%44%45%4F%4E#🌐سرور 21 | Sha-19| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 22 | Sha-19| MTSRVRS
vless://00a87d0f-6eb9-4b10-9793-7b8bd4553617@63.141.128.31:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=e.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 23 | Sha-19| MTSRVRS
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?security=reality&encryption=none&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=910aab#🌐سرور 24 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.176.84:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 25 | Sha-19| MTSRVRS
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=%65%72s.2S%65%44kFjEuI%78Ij%440Ew9%44%76Kc%78o%69s%69Ek61.BlOg&fp=firefox&type=ws&sni=ers.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐سرور 26 | Sha-19| MTSRVRS
vless://%6119%610922-24c6-4d61-f58d-44589%65b1dbd0@69.84.182.140:2095?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=sp%65%65%65d%65%69o.%78pn%76%69p.%69R.&type=httpupgrade#🌐سرور 27 | Sha-19| MTSRVRS
vless://%61d22%657bf-91f6-4cd9-9df8-7%61b%6116%615658d@172.66.40.99:8080?path=%2F%54%65l%65g%72%61m_conf%69gMs_%54%65l%65g%72%61m_conf%69gMs_%54%65l%65g%72%61m_conf%69gMs%3Fed%3D2048&security=none&encryption=none&host=K.m%61ngo%61p.o%72g&type=ws#🌐سرور 28 | Sha-19| MTSRVRS
vless://5fe68e53-f50f-4c1b-8107-39b1c0957dc6@63.141.128.23:8080?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=b.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 29 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.157.114.16:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 30 | Sha-19| MTSRVRS
vless://e46f5eb6-e1ed-4f49-9c06-36c51880fe86@numberland.ir:8080?type=ws&host=bia-to-unlimiteddev.unlimiteddev-service.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 31 | Sha-19| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 32 | Sha-19| MTSRVRS
vless://b4890507-6404-49dd-9%65%65%65-cd823b87b171@54.36.117.130:8080?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 33 | Sha-19| MTSRVRS
vless://99d96962-b%6577-4f26-%6126b-0d695bc%65bc93@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=G%65Im.Is%56cLOd.CoM&fp=firefox&type=ws&sni=GeIm.IsVcLOd.CoM#🌐سرور 34 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.199.132.134:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 35 | Sha-19| MTSRVRS
vless://7864%61bd%61-7155-477%65-92c2-63882bfd8d%615@172.66.40.99:443?path=/t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=G%65Im.Is%56cLOd.CoM&fp=firefox&type=ws&sni=GeIm.IsVcLOd.CoM#🌐سرور 36 | Sha-19| MTSRVRS
vless://292f6d83-2a31-4d29-a418-2e1655893c0a@dash.speeditest.ir:888?security=none&type=tcp&headerType=http&path=%2F&host=zhaket.com#🌐سرور 37 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMkVKdWNvbkM0NjBLbGxO@azjnac1.uksouth.cloudapp.azure.com:443#🌐سرور 38 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMkVKdWNvbkM0NjBLbGxO@azjnac1.uksouth.cloudapp.azure.com:443#🌐سرور 39 | Sha-19| MTSRVRS
vless://d9c5b7fb-288b-472c-%61d%651-03%65%657c4b2%65c2@54.36.114.253:80?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 40 | Sha-19| MTSRVRS
vless://d727b2%614-5203-4439-b7%65b-%618536d9%6134b6@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn-t%65l%65g%72%61m-%40IS%56%76pn%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=G%65Im.Is%56cLOd.CoM&fp=firefox&type=ws&sni=GeIm.IsVcLOd.CoM#🌐سرور 41 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.36.52.224:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.36.52.224:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.67.59.182:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 44 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.67.59.182:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 45 | Sha-19| MTSRVRS
vless://%6119%610922-24c6-4d61-f58d-44589%65b1dbd0@104.17.148.22:2095?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=sp%65%65%65d%65%69o.%78pn%76%69p.%69R.&type=httpupgrade#🌐سرور 46 | Sha-19| MTSRVRS
vless://f657d830-b534-4c9e-9987-3e72df22289e@speedtestcustom.com:80?mode=auto&path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=sharrded.global.ssl.fastly.net&type=xhttp#🌐سرور 47 | Sha-19| MTSRVRS
eyJhZGQiOiJyYWRoYW4uY29uZmlncmF5Ym90LnNicyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NDYwODdhZC0zYzNmLTRmODMtOGMwNS1jMTQyZWYyZjMyZjgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExNTU5IiwicHMiOiLwn4ep8J+HqkBGcmVha0NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://598b4251-fd03-48fe-b12d-630ac3adf2e5@198.62.62.2:443?path=%2Fhjgfdws&security=tls&encryption=none&host=o6.gerlemondns.info&fp=chrome&type=ws&sni=o6.gerlemondns.info#🌐سرور 48 | Sha-19| MTSRVRS
ss://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?security=reality&encryption=none&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=910aab#🌐سرور 49 | Sha-19| MTSRVRS
ss://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?security=reality&encryption=none&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=910aab#🌐سرور 50 | Sha-19| MTSRVRS
