vless://d4f43a39-b95b-4bc0-966f-81fc4c28fe11@5.75.196.174:8080?security=reality&encryption=none&pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&headerType=&fp=chrome&spx=%2Fnew&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5e11ecc7d4#🌐 به روزرسانی شده درKho-18 | 03:40 | هر 15 دقیقه کانفیگ جدید داریم
vless://6b393371-40e8-4531-8756-414d37d02a46@169.40.32.171:443?security=reality&encryption=none&pbk=SEMSzhf2LCuWAQyMNwV7OkKxWcwuYUGoWzfT6bELNQQ&headerType=&fp=firefox&spx=%2FRfWcTfH4GIS3l7Y&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=e28974#🌐سرور 17 | Kho-18| MTSRVRS
vless://495dc50b-831a-4c6f-88f5-20633a00b881@anten.ir:80?path=%2Fws&security=none&encryption=mlkem768x25519plus.random.0rtt.Pbq_ppp5sZDBncfRD3r81MWVXy8W5F5_Uv_js_abZ0o&host=wsb.kalak.ca&type=ws#🌐سرور 18 | Kho-18| MTSRVRS
vless://222764ac-147c-4009-8a9f-7a96a6341da9@104.18.139.67:443?mode=auto&path=%2F%40MrNexTV2RAY&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=de1.gamelistak.com&fp=chrome&type=xhttp&allowInsecure=0#🌐سرور 19 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.36.253.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 20 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.36.253.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 21 | Kho-18| MTSRVRS
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 22 | Kho-18| MTSRVRS
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 23 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.193.146.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 24 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.193.146.88:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 25 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 26 | Kho-18| MTSRVRS
eyJhZGQiOiJkZTUudGFza2Zsb3dodWIub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImNhNThiMTY1LTBmN2QtNDlhYS05ZmFlLWEwMTdlOGEwZjg4NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA1MyIsInBzIjoi8J+HrvCfh7dARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vless://54fa4981-fc4c-4a2e-bc59-824939ac874c@18.200.101.228:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Kho-18| MTSRVRS
vless://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter%3Fed%3D2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🌐سرور 28 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&encryption=none&insecure=0&host=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 29 | Kho-18| MTSRVRS
vless://29d4f5d5-06b3-4f87-9a94-b793c90b6361@cdn.esansid.xyz:10592?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=31.56.197.201&fp=chrome&type=ws&allowInsecure=0&sni=cdn.esansid.xyz#🌐سرور 30 | Kho-18| MTSRVRS
vless://b300d35e-abca-41b4-a0bd-f4a59d02c52c@104.18.34.88:443?security=tls&encryption=none&insecure=0&host=forgermany.fairit.ir&type=ws&allowInsecure=0&sni=5a6e2070c718304e.fairit.ir#🌐سرور 31 | Kho-18| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐سرور 32 | Kho-18| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐سرور 33 | Kho-18| MTSRVRS
vless://495fddd4-520b-4a73-9022-434ccf04c342@long-disk-e57f.mehrdad00000.workers.dev:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FeyJqdW5rIjoibGJ6a1p1Qjd4IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&security=&encryption=none&host=&type=ws#🌐سرور 34 | Kho-18| MTSRVRS
vless://ed45d6ff-0388-4cf3-a333-e0e01b0b9feb@193.168.172.53:443?security=reality&encryption=none&pbk=nYPtSo1h9W8BaGUEXRB__g-pG4UhVM70Sci1fos7t34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=6f98a0963dd44d#🌐سرور 35 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.253.90:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 36 | Kho-18| MTSRVRS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🌐سرور 37 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@51.44.143.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@51.44.143.201:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | Kho-18| MTSRVRS
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?path=%2FeyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=none&encryption=none&host=green-scene-32df.atalastchance.workers.dev&type=ws#🌐سرور 40 | Kho-18| MTSRVRS
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 41 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@3.69.206.28:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@3.69.206.28:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.124.101.196:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 44 | Kho-18| MTSRVRS
vless://1b7e1467-36fe-44ed-9032-e4286f97b6c5@fastly-ip80.visionow.ir:80?security=none&encryption=none&host=weather.ir&type=ws#🌐سرور 45 | Kho-18| MTSRVRS
vless://d4fefe96-0e5c-491d-9a1e-c7a1e2342edb@185.250.41.111:2083?encryption=none&host=&path=%2Fws&security=none&type=ws#🌐سرور 46 | Kho-18| MTSRVRS
vless://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🌐سرور 47 | Kho-18| MTSRVRS
trojan://Masir_Sefid@195.15.253.91:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FW8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#🌐سرور 48 | Kho-18| MTSRVRS
trojan://Masir_Sefid@195.15.253.91:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FW8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#🌐سرور 49 | Kho-18| MTSRVRS
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐سرور 50 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.37.4.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 51 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.37.4.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 52 | Kho-18| MTSRVRS
vless://02790c0e-87f3-46f6-91c8-973a804621e7@67.159.25.18:443?security=reality&encryption=none&pbk=xx8vYPWtNhcn3i4iprMYCsURqX9hmTz_8tA_vuE1_GI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ddwq-23deq.org&sid=bc8307f814#🌐سرور 53 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.156.210.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 54 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.156.210.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 55 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.156.210.131:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 56 | Kho-18| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 57 | Kho-18| MTSRVRS
vless://62a584d5-ad7b-4f1b-a02a-60e5f908ef29@199.232.78.160:443?mode=auto&path=%2Fassets&security=tls&encryption=none&insecure=1&host=oppressed-distract-uncurled-grooving-bonding-renewal.global.ssl.fastly.net&type=xhttp&allowInsecure=1&sni=speedtest.net#🌐سرور 58 | Kho-18| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 59 | Kho-18| MTSRVRS
vless://f7ac761c-8158-455d-abff-d8b930a42918@Opi.digitall-tm.ir:48181?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=none#🌐سرور 60 | Kho-18| MTSRVRS
vless://9ce7ac33-5004-40ea-8236-15bc2d25a37c@91.193.59.24:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&encryption=none&host=v2ngfast.mlknjbh44.workers.dev&fp=chrome&type=ws&sni=v2ngfast.mlknjbh44.workers.dev#🌐سرور 61 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.161.26:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 62 | Kho-18| MTSRVRS
vless://944e070f-52cc-4779-8baa-bc2146ce8d0a@57.131.16.172:8080?authority=&encryption=none&security=none&serviceName=Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-&type=grpc#🌐سرور 63 | Kho-18| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 64 | Kho-18| MTSRVRS
vless://27302727-9dfa-4975-990e-88c7a63747cd@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&security=tls&path=%2Findex.html&sni=d101.fa.wikipedia.org.xn--m39h.www.cdn.speedtest.net.h2.google.ru.zula.ir.1.1.1.xn--6bi8548mabeaana921b9b830dbbb0nn92a.tls.xn--mn8haaaaa252bbabbbb.xn--mn8haaaaa252bbabbbb.fake.xn--j9h1028mqmaoytii00aha21hfjrd.aparat.com.zula.ir.wts.ip-dynamic.org&allowInsecure=0#🌐سرور 65 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=none&encryption=none&type=grpc#🌐سرور 66 | Kho-18| MTSRVRS
vless://a1c30f35-e254-409c-89be-7754fed29ab0@87.107.193.3:8443?mode=gun&security=reality&encryption=none&pbk=XG7zu6GMH-maiYcacOIcbiDB9WwwNZLUmOkOp7nmcmw&fp=chrome&spx=%2F&type=grpc&serviceName=client&sni=www.sanjesh.org&sid=0f#🌐سرور 67 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@15.237.161.26:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 68 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@15.237.161.26:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 69 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@51.44.200.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 70 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@51.44.200.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 71 | Kho-18| MTSRVRS
vless://80ccd8d3-92f3-4117-baa3-e2e93273b167@vercel.payroodme.com:443?mode=auto&path=%2Fapk-ronalab&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=relay-cnftl5dq.vercel.app&fp=chrome&type=xhttp&allowInsecure=0#🌐سرور 72 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.204.243:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 73 | Kho-18| MTSRVRS
vless://1d4b327f-110d-45c0-b1a0-0c5489789f33@31.76.113.132:443?mode=auto&path=%2Fxhttp-proxy&security=reality&encryption=none&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&fp=qq&spx=%2F&type=xhttp&sni=5post-gate.x5.ru&sid=a8f3c1d7e9b4c2f6#🌐سرور 74 | Kho-18| MTSRVRS
vless://10484bee-8516-400a-9b1e-efb5144ad324@185.245.40.71:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=d82fb387#🌐سرور 75 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.183.223:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 76 | Kho-18| MTSRVRS
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.17.189:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=juzi.qea.ccwu.cc&type=ws&allowInsecure=0&sni=juzi.qea.ccwu.cc#🌐سرور 77 | Kho-18| MTSRVRS
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssj.new-persian-song.ir#🌐سرور 78 | Kho-18| MTSRVRS
vless://1aa9a7f8-4a52-4353-acc0-a65421932980@khar290.snappshp.com:443?path=%2Fkhar290snappshpcom2026&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=khar290.snappshp.com&fp=chrome&type=httpupgrade&allowInsecure=0&sni=khar290.snappshp.com#🌐سرور 79 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.36.26.144:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 80 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@13.36.26.144:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 81 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?security=&encryption=none&type=grpc#🌐سرور 82 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.69.206.28:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 83 | Kho-18| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 84 | Kho-18| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.200.238:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 85 | Kho-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 86 | Kho-18| MTSRVRS
vless://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=support.zoom.us.ex33r.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.ex33r.eu.cc#🌐سرور 87 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.159.57.144:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 88 | Kho-18| MTSRVRS
trojan://telegram-id-privatevpns@18.159.57.144:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 89 | Kho-18| MTSRVRS
vless://telegram-id-ArV2ray@185.234.65.232:4423?mode=gun&security=reality&encryption=none&pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&fp=chrome&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&sni=animejs.com&sid=b740#🌐سرور 90 | Kho-18| MTSRVRS
