vless://492%658973-6f9%61-429%65-%6560%61-f7b844cf8786@104.21.112.1:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-%56m%65sso%72g.s%61b%61dyt.%69%72&type=ws#🌐 به روزرسانی شده درMor-19 | 20:18 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@63.178.100.140:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Mor-19| MTSRVRS
vless://2%61%6124fff-1d13-41cd-%61724-b8%61613c19cd9@151.101.194.219:80?mode=auto&path=%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%3Fed%3D1024&security=&encryption=none&host=f%65fw%65fwf%65%69fn%65kl.com&type=xhttp#🌐سرور 12 | Mor-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.79.132.34:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 13 | Mor-19| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vPi.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPi.SpEeDtEsT2029.CoM#🌐سرور 14 | Mor-19| MTSRVRS
vless://TELEGRAM-CONFiGLiNE@NuFiLteR.fast.hosting-ip.com:80?type=xhttp&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&host=abazsargozashteh.com&mode=auto&security=none#🌐سرور 15 | Mor-19| MTSRVRS
vless://a6692211-2e09-4ef4-b614-9eea9598c9f8@91.99.222.232:5060?security=reality&encryption=none&pbk=ZHRI2OP3V_f0-MtH6h9pn3gdkVL1tmmDEJl-FQs-Tj4&headerType=none&fp=chrome&type=tcp&sni=vuejs.org&sid=ba89b613a1f2d8ad#🌐سرور 16 | Mor-19| MTSRVRS
vless://0a947205-01a0-4634-8e78-daf200d02def@ru.maviks.eu:443?security=reality&encryption=none&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=maviks.eu&sid=0f917152a871e9c0#🌐سرور 17 | Mor-19| MTSRVRS
eyJhZGQiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiaWQiOiIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3N3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7rwn4e4QEZyZWFrQ29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5LmNvZGVmeWluYy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@amazon-4.cristiano.name.ng:443?security=reality&encryption=none&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=store.steampowered.com&sid=f5#🌐سرور 18 | Mor-19| MTSRVRS
vless://bb%65%617%613%61-f5c3-454c-ddbb-7063%6526053f2@151.101.3.8:80?mode=auto&path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=M%61hs%61z%78shop.o%72g&type=xhttp#🌐سرور 19 | Mor-19| MTSRVRS
vless://d60c%65183-93bb-4%654c-9%61c4-f10f5%61d0%6137f@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=t.l%69ghtn%69ngg.%69p-ddns.com&type=ws#🌐سرور 20 | Mor-19| MTSRVRS
vless://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&security=none&encryption=none&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 21 | Mor-19| MTSRVRS
vless://f1cafb30-6de3-4712-e77c-823a864b66c3@cumhuriyet.com.tr:8080?type=ws&host=join-to-unlimiteddev.sabadyt.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 22 | Mor-19| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vPo.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=vPo.SpEeDtEsT2029.CoM#🌐سرور 23 | Mor-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.160.116:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 24 | Mor-19| MTSRVRS
vless://5c263fe5-75f2-4d96-87e5-0e94df935833@38.54.61.25:443?mode=stream-one&path=%2Ff&security=none&encryption=none&type=xhttp#🌐سرور 25 | Mor-19| MTSRVRS
vless://276%616072-3b0c-4ddb-bb33-c%6514f%61bc1534@91.99.236.124:51479?mode=gun&security=reality&encryption=none&pbk=ywnxBH4IYI83aaL9k0og1Slb9CU-eEhPypH3pXD0VSg&fp=chrome&spx=%2F&type=grpc&serviceName=%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM&sni=www.cdn77.com#🌐سرور 26 | Mor-19| MTSRVRS
vless://4a8cf62f-998f-413e-8301-cc3d06e805e2@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 27 | Mor-19| MTSRVRS
vless://d5f63b9%65-780%61-472%61-9d1b-%652088087%61037@194.182.79.252:37814?mode=gun&security=reality&encryption=none&pbk=rk5UKshtrRPf3achXqaxQgA-7EryZABGx6fSXv35D14&fp=chrome&spx=%2F&type=grpc&serviceName=Jo%69n-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=journalofbigdata.springeropen.com&sid=10a5#🌐سرور 28 | Mor-19| MTSRVRS
vless://Telegram-SRCVPN-@91.107.129.66:3080?mode=gun&security=reality&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4#🌐سرور 29 | Mor-19| MTSRVRS
vless://6dcf%615c4-fc09-48fd-90d7-115f0bcb27bb@194.182.79.231:48785?mode=gun&security=reality&encryption=none&pbk=rTUkj6jwNqJ4nE3ZxEOMIjRfkfj7agzEgIo2v6H4n3Q&fp=chrome&spx=%2F&type=grpc&serviceName=Jo%69n-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=journalofbigdata.springeropen.com&sid=e965cb63a452#🌐سرور 30 | Mor-19| MTSRVRS
vless://6b6c9c%659-0%6123-4b1b-cd03-35493c801007@104.26.11.194:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&type=ws#🌐سرور 31 | Mor-19| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 32 | Mor-19| MTSRVRS
vless://47d2%65f41-bb32-4923-cf%65%65-%61db10df57f3c@172.66.40.99:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=jo%69n-to-%56m%65sso%72g.s%61b%61dyt.%69%72&type=ws#🌐سرور 33 | Mor-19| MTSRVRS
vless://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?path=%2F%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT---%40%43%55%53%54OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 34 | Mor-19| MTSRVRS
vless://4b4a62c3-d498-406c-8920-7de181182b30@www.speedtest.net:80?path=%2F@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT/www.speedtest.net%3Fed%3D2080&security=none&host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&type=ws#🌐سرور 35 | Mor-19| MTSRVRS
vless://d65b6%6165-b989-441c-90c6-%65174f45c%61b37@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=t.l%69ghtn%69ngg.%69p-ddns.com&type=ws#🌐سرور 36 | Mor-19| MTSRVRS
vless://7aa00fca-7e45-442f-bffb-ab72afe864dc@172.66.40.99:8080?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=Az241.motorbazan.Com&type=ws#🌐سرور 37 | Mor-19| MTSRVRS
vless://%65db86%6551-2%6528-4c6f-9244-%65472b27c697c@194.182.79.216:43708?mode=gun&security=reality&encryption=none&pbk=U7hggIW1N_h8wh3XqaEDH1JwVk5_yF1Kd2L3JfXNRW0&fp=chrome&spx=%2F&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=sourceforge.net&sid=c9f107e34d7a09#🌐سرور 38 | Mor-19| MTSRVRS
vless://78e44a74-6f33-4289-81d2-df98075bd959@172.66.40.99:80?path=%2FJoin-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-bia-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=c.zedmodeon.ip-ddns.com&type=ws#🌐سرور 39 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@13.39.239.251:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@13.39.239.251:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 41 | Mor-19| MTSRVRS
vless://b1e76a39-1d89-4c07-f755-dd60839def7e@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐سرور 42 | Mor-19| MTSRVRS
vless://d214752d-1ebd-40be-89f6-7e901a4066f1@nufilter.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=abazsargozashteh.com&type=xhttp#🌐سرور 43 | Mor-19| MTSRVRS
vless://5879d109-8c92-448%61-801b-3f3989019934@172.66.40.99:443?path=%2F%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y%3Fed%3D2048&security=tls&encryption=none&host=h%72tfw%65.p%61g%65s.d%65%76&type=ws&sni=pages.dev#🌐سرور 44 | Mor-19| MTSRVRS
vless://5879d109-8c92-448%61-801b-3f3989019934@192.0.63.184:443?path=%2F%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y%3Fed%3D2048&security=tls&encryption=none&host=h%72tfw%65.p%61g%65s.d%65%76&type=ws&sni=pages.dev#🌐سرور 45 | Mor-19| MTSRVRS
vless://6be4fd18-d9ad-4ea5-d517-da25914b7829@cumhuriyet.com.tr:8080?type=ws&host=join-to-unlimiteddev.sabadyt.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 46 | Mor-19| MTSRVRS
vless://90398ddb-8745-41%616-b8%65b-671155668614@www.speedtest.net:80?path=%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%2F%40H%71%56%72%61yNG%3Fed%3D1024&security=&encryption=none&host=d4.SGd%65MoFF%69%44%69-R%56.%69%72.&type=httpupgrade#🌐سرور 47 | Mor-19| MTSRVRS
vless://1b38f1%614-5d20-44%619-%614d3-c%61621%65bf%65fbf@[2a03:b0c0:3:f0:0:1:230e:f000]:27270?mode=gun&security=reality&encryption=none&pbk=OMYgAO-fEdI3x7diLQDd2-xTkEMNNCeeYDhuweqex0c&fp=chrome&spx=%2F&type=grpc&serviceName=Jo%69n-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=journalofbigdata.springeropen.com&sid=ab#🌐سرور 48 | Mor-19| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 49 | Mor-19| MTSRVRS
vless://SVNTEAM@viSa.cOm:8080/?type=httpupgrade&path=%2FSvnTeam-SvnTeam-SvnTeam-SvnTeam%3Fed%3D2560&host=xn---1none-hm35e.domin.xheykh.net:SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.iR.&security=none#🌐سرور 50 | Mor-19| MTSRVRS
vless://9a464637-7d90-4497-af4f-c5c8017a9b77@172.66.40.99:443?security=tls&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&path=/Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray---Telegram-%58V2ray?ed%3D2048&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&encryption=none#🌐سرور 51 | Mor-19| MTSRVRS
