vless://%6115cf611-b129-4316-90d%61-405%61%61180fcdb@54.36.114.253:8080?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐 به روزرسانی شده درSha-23 | 21:54 | هر 15 دقیقه کانفیگ جدید داریم
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=242de.speedtest20.sbs&fp=firefox&type=ws&sni=242de.speedtest20.sbs#🌐سرور 11 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@18.195.237.139:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@18.195.237.139:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Sha-23| MTSRVRS
vless://409fc59f-d0bb-48%652-%6568%61-40c4120fd6%659@172.66.40.99:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.%69nt%65%72n%65t-ch%65ck-w%65bs%69t%65-p%61n%65l-%61dm%69n.%58pn%76%69p.%69R&type=ws#🌐سرور 14 | Sha-23| MTSRVRS
vless://2715b5fc-%613%618-49dd-8c10-55f18f3030c5@141.94.213.115:25365?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 15 | Sha-23| MTSRVRS
vless://6df16859-fbc4-49c1-cb80-%619%61816%61f4377@172.66.40.99:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.%69nt%65%72n%65t-ch%65ck-w%65bs%69t%65-p%61n%65l-%61dm%69n.%58pn%76%69p.%69R&type=ws#🌐سرور 16 | Sha-23| MTSRVRS
vless://%6119%610922-24c6-4d61-f58d-44589%65b1dbd0@69.84.182.140:2095?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=sp%65%65%65d%65%69o.%78pn%76%69p.%69R.&type=httpupgrade#🌐سرور 17 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@63.179.214.164:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@63.179.214.164:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Sha-23| MTSRVRS
vless://9250%61511-d%65%611-4240-84%61d-d46b68151%65d%65@104.17.147.22:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=%55nl%69m%69t%65dd%65%76-jo%69n.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 20 | Sha-23| MTSRVRS
vless://8d16c6b2-dad9-4c96-e7e3-77b4ced66316@numberland.ir:8080?type=ws&host=bia-to-unlimiteddev.unlimiteddev-service.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 21 | Sha-23| MTSRVRS
vless://919526f8-86c8-4f43-b5f7-91%65%65%611368b%61d@141.227.178.165:25365?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 22 | Sha-23| MTSRVRS
vless://9250%61511-d%65%611-4240-84%61d-d46b68151%65d%65@104.17.148.22:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=%55nl%69m%69t%65dd%65%76-jo%69n.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 23 | Sha-23| MTSRVRS
vless://telegram-id-ArV2ray@test.fast.hosting-ip.com:80?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Mtkirand.com&type=xhttp#🌐سرور 24 | Sha-23| MTSRVRS
vless://f6b0723c-bb28-45f2-9b7f-82fab9ef8640@numberland.ir:8080?type=ws&host=bia-to-unlimiteddev.unlimiteddev-service.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 25 | Sha-23| MTSRVRS
vless://c7c922da-ab54-433c-8046-1f9bf9d95c23@pqh26v7.whatstrue.shop:1001?security=reality&encryption=none&pbk=8Gunn8hjWbit5yLtTPcvLph0u2ovHLsGoXX4IJS1EQ0&headerType=none&fp=chrome&type=tcp&sni=telewebion.com&sid=5fab0deb#🌐سرور 26 | Sha-23| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 27 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@52.59.58.34:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Sha-23| MTSRVRS
trojan://telegram-id-privatevpns@52.59.58.34:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 29 | Sha-23| MTSRVRS
vless://56961c%61%65-002c-43%61c-8d93-df0546303d6f@54.36.114.253:25367?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 30 | Sha-23| MTSRVRS
trojan://DJprIqUa4b@mashti.isvcloud2.ir:1010?security=none&headerType=none&type=tcp#🌐سرور 31 | Sha-23| MTSRVRS
trojan://DJprIqUa4b@mashti.isvcloud2.ir:1010?security=none&headerType=none&type=tcp#🌐سرور 32 | Sha-23| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.72.128.70:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 33 | Sha-23| MTSRVRS
vless://43b%6122b2-%61%65%65c-4960-b%6103-4d2%659%617278dc@51.89.118.126:25366?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 34 | Sha-23| MTSRVRS
vless://c3001c%616-96f6-4c60-833c-4495c0c6951%65@54.36.114.253:25369?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 35 | Sha-23| MTSRVRS
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.arfilter.blog&fp=firefox&type=ws&sni=www.arfilter.blog#🌐سرور 36 | Sha-23| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 37 | Sha-23| MTSRVRS
vless://%54ELEGR%41M-CONF%69GL%69NE@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=n%65w56.2S%65%44kFjEuI%78Ij%440%65W9%44%76Kc%58oIsI%65K31.BlOg&fp=firefox&type=ws&sni=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#🌐سرور 38 | Sha-23| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.38.42:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 39 | Sha-23| MTSRVRS
vless://TELEGRAM-CONFiGLiNE-join@test.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=none&encryption=none&host=mastokhiar.com&type=xhttp#🌐سرور 40 | Sha-23| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 41 | Sha-23| MTSRVRS
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ers.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=ers.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐سرور 42 | Sha-23| MTSRVRS
vless://telegram-id-ArV2ray@test.fast.hosting-ip.com:80?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40ArFilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Mtkirand.com&type=xhttp#🌐سرور 43 | Sha-23| MTSRVRS
vless://TELEGRAM-CONFiGLiNE@configline.fast.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=none&encryption=none&host=goldenpessshkel.com&type=xhttp#🌐سرور 44 | Sha-23| MTSRVRS
vless://P%61%72s%61shon%61m-Bot-21@104.17.147.22:8080?path=%2FP%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m-P%61%72s%61shon%61m%3Fed%3D2056&security=none&encryption=none&host=F%69.P%61%72s%61shon%61m.Cf%44.&type=ws#🌐سرور 45 | Sha-23| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.72.151.13:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 46 | Sha-23| MTSRVRS
vless://d%617010f4-0%61c9-48f4-%61c5c-%614%61561450036@54.36.114.253:25366?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON#🌐سرور 47 | Sha-23| MTSRVRS
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@172.66.40.99:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=%65us.2S%65%44kFjEuI%78Ij%440Ew9%44%76Kc%78o%69s%69Ek61.BlOg&fp=firefox&type=ws&sni=eus.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐سرور 48 | Sha-23| MTSRVRS
vless://36%61%65280f-5d03-4769-b4f2-b725cbcd%656bc@104.17.148.22:8080?path=%2F%54ELEGR%41M----Jo%69n----JK%56PN---Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----jK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN%54ELEGR%41M----Jo%69n----JK%56PN---Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----jK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN----Jo%69n----JK%56PN%3Fed%3D2048&security=none&encryption=none&host=jok%65%72.%61h%61ng-%61lph%61.%69%72&type=ws#🌐سرور 49 | Sha-23| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.179.214.164:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 50 | Sha-23| MTSRVRS
