vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.221.138:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درTir-17 | 09:22 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjOTc2NzIxYS1lMzkwLTRkYmYtYjRmOS03MmMzZmViOTU5NGM%3D@45.76.180.205:31298#🌐سرور 23 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjOTc2NzIxYS1lMzkwLTRkYmYtYjRmOS03MmMzZmViOTU5NGM%3D@45.76.180.205:31298#🌐سرور 24 | Tir-17| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3DTelegram%40mtmvpn---Telegram%40mtmvpn%3D%3Fed%3D2560&security=none&encryption=none=&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 25 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv7.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 26 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.37.72.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@13.37.72.82:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 28 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 29 | Tir-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 30 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.71.35:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 31 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.146.19:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 32 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@18.195.157.38:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Tir-17| MTSRVRS
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@162.159.129.11:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none=&host=sub.divib.dynv6.net&fp=chrome&type=ws&sni=sub.divib.dynv6.net#🌐سرور 35 | Tir-17| MTSRVRS
vless://1e009ae5-32d1-4bdd-97e6-16dca4fe8a87@ru01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d#🌐سرور 36 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray2@www.speedtest.net:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.&type=ws#🌐سرور 37 | Tir-17| MTSRVRS
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🌐سرور 38 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd6.amazon-osishop.ir&type=httpupgrade#🌐سرور 39 | Tir-17| MTSRVRS
vless://TELEGRAM-NUFiLTER@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=kk37.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 40 | Tir-17| MTSRVRS
vless://7b5732b8-abdb-4691-a06d-b03c2752889b@wouldyoumarriemepleasefuckthesystem4.siasia.ir:2053?path=%2Fapiii&security=tls&alpn=h3%2Ch2&encryption=none&host=hheydudethisworldisshet.siasia.ir&fp=randomized&type=ws&sni=hheydudethisworldisshet.siasia.ir#🌐سرور 41 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd3.amazon-osishop.ir&type=httpupgrade#🌐سرور 42 | Tir-17| MTSRVRS
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@eer.freevpnatm.dpdns.org:443/?type=tcp&security=tls&sni=eer.freevpnatm.dpdns.org#🌐سرور 43 | Tir-17| MTSRVRS
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@eer.freevpnatm.dpdns.org:443/?type=tcp&security=tls&sni=eer.freevpnatm.dpdns.org#🌐سرور 44 | Tir-17| MTSRVRS
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@de01a.kbservice.club:443/?type=tcp&security=tls&sni=45.32.28.232&allowInsecure=1#🌐سرور 45 | Tir-17| MTSRVRS
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@de01a.kbservice.club:443/?type=tcp&security=tls&sni=45.32.28.232&allowInsecure=1#🌐سرور 46 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.194.185.25:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 47 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.126.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 49 | Tir-17| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 50 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv4.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 51 | Tir-17| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@104.26.2.186:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh24v3.hiddendom.shop&alpn=h2#🌐سرور 52 | Tir-17| MTSRVRS
vless://f73e9865-80c3-45ba-8391-597139c37bdc@91.99.129.82:443/?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp#🌐سرور 53 | Tir-17| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 54 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd5.amazon-osishop.ir&type=httpupgrade#🌐سرور 55 | Tir-17| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@162.159.129.11:80?path=%2F%3Fed%3DTelegram%40mtmvpn---Telegram%40mtmvpn%3D%3Fed%3D2560&security=none&encryption=none=&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 56 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:80?path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 57 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 58 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@35.181.146.19:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 59 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd4.amazon-osishop.ir&type=httpupgrade#🌐سرور 60 | Tir-17| MTSRVRS
trojan://Aimer@arvind.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epml.ambercc.filegear-sg.me&alpn=h3&fp=randomized#🌐سرور 61 | Tir-17| MTSRVRS
trojan://Aimer@arvind.ns.cloudflare.com:443/?type=ws&host=epml.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epml.ambercc.filegear-sg.me&alpn=h3&fp=randomized#🌐سرور 62 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.76.173.190:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 64 | Tir-17| MTSRVRS
vless://3d554bba-9c77-499f-9055-1eb42058ed00@300232332.webnama.com.tr:1517?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 65 | Tir-17| MTSRVRS
vless://%615bb3891-fc00-49%617-8117-740803%653%65%61%612@104.18.26.90:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.sP%65%65dt%65st.n%65t.El%65ct%72Olu%78%78%76.%69R.&type=httpupgrade#🌐سرور 66 | Tir-17| MTSRVRS
vless://583ceab3-4022-4553-9158-9bedc625ad4e@164.38.155.177:8880/?type=ws&encryption=none&flow=&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🌐سرور 67 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.102.57:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 68 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.102.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 69 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.102.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 70 | Tir-17| MTSRVRS
vless://4b33b482-25bc-49e4-b866-878c914d945a@172.67.155.140:443?type=ws&path=/CpMgWdnDWahQyyQCjn8kmnN0ehd&security=tls&fp=chrome&sni=iIiiIiiIiIIO.HuanGsHaNg.dpDns.ORG&allowInsecure=true#🌐سرور 71 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.144.163:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 72 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 73 | Tir-17| MTSRVRS
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?path=%40vpns%65%72v%65%72%72r&security=none&encryption=none=&host=barayeiranmahsang.loseyourself.dpdns.org&type=ws#🌐سرور 74 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@104.18.26.90:80?path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter%3Fed%3D80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🌐سرور 75 | Tir-17| MTSRVRS
vless://20d4c55c-fac1-41ad-87b8-e316d4aec506@104.16.198.192:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=HASTy-pRESeNCE.OnEeAT.co.&type=ws#🌐سرور 76 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray@84.32.103.234:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 77 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.138.7:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 78 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.76.173.190:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 79 | Tir-17| MTSRVRS
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&type=ws#🌐سرور 80 | Tir-17| MTSRVRS
vless://c2e177d4-e610-4abd-85cd-1a869d158751@188.114.97.202:8443/?type=ws&encryption=none&flow=&host=teslakit1.pages.dev&path=%2F&security=tls&sni=teslakit1.pages.dev#🌐سرور 81 | Tir-17| MTSRVRS
vless://55c065e4-3429-49bf-aea2-d05ff7dd6586@172.233.141.49:2321/?type=tcp&encryption=none&flow=#🌐سرور 82 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 83 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 84 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 85 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 86 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 87 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 88 | Tir-17| MTSRVRS
vless://telegram-id-ArV2ray2@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🌐سرور 89 | Tir-17| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.178.143.137:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 90 | Tir-17| MTSRVRS
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv10.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🌐سرور 91 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.74.20.115:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 92 | Tir-17| MTSRVRS
trojan://telegram-id-privatevpns@3.74.20.115:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 93 | Tir-17| MTSRVRS
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 94 | Tir-17| MTSRVRS
